
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', 'Mitică', 'https://images.dog.ceo/breeds/komondor/n02105505_2489.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('103', '', 'https://images.dog.ceo/breeds/brabancon/n02112706_1368.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('104', '', 'https://images.dog.ceo/breeds/otterhound/n02091635_3548.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('105', '', 'https://images.dog.ceo/breeds/germanshepherd/n02106662_21348.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('106', '', 'https://images.dog.ceo/breeds/otterhound/n02091635_3072.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('107', '', 'https://images.dog.ceo/breeds/retriever-golden/n02099601_286.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('108', '', 'https://images.dog.ceo/breeds/otterhound/n02091635_938.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('109', '', 'https://images.dog.ceo/breeds/sheepdog-english/n02105641_7060.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('110', '', 'https://images.dog.ceo/breeds/briard/n02105251_6300.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('111', '', 'https://images.dog.ceo/breeds/dachshund/dachshund-7.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('112', '', 'https://images.dog.ceo/breeds/dane-great/n02109047_2009.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('113', '', 'https://images.dog.ceo/breeds/setter-gordon/n02101006_4510.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('114', '', 'https://images.dog.ceo/breeds/bluetick/n02088632_3699.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('115', '', 'https://images.dog.ceo/breeds/terrier-irish/n02093991_50.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('116', '', 'https://images.dog.ceo/breeds/vizsla/n02100583_11752.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('117', '', 'https://images.dog.ceo/breeds/frise-bichon/3.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('118', '', 'https://images.dog.ceo/breeds/elkhound-norwegian/n02091467_73.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('119', '', 'https://images.dog.ceo/breeds/hound-afghan/n02088094_515.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('120', '', 'https://images.dog.ceo/breeds/beagle/n02088364_13627.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('121', '', 'https://images.dog.ceo/breeds/terrier-russell/jack1.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('122', '', 'https://images.dog.ceo/breeds/shihtzu/n02086240_968.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('123', '', 'https://images.dog.ceo/breeds/cattledog-australian/IMG_4379.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('124', '', 'https://images.dog.ceo/breeds/hound-afghan/n02088094_3057.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('125', '', 'https://images.dog.ceo/breeds/springer-english/n02102040_4625.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('126', '', 'https://images.dog.ceo/breeds/newfoundland/n02111277_612.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('127', '', 'https://images.dog.ceo/breeds/schnauzer-miniature/n02097047_752.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('128', '', 'https://images.dog.ceo/breeds/affenpinscher/n02110627_11435.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('129', '', 'https://images.dog.ceo/breeds/boxer/n02108089_6223.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('130', '', 'https://images.dog.ceo/breeds/terrier-scottish/n02097298_8262.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('131', '', 'https://images.dog.ceo/breeds/setter-english/n02100735_3942.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('132', '', 'https://images.dog.ceo/breeds/pomeranian/n02112018_7802.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('133', '', 'https://images.dog.ceo/breeds/schipperke/n02104365_427.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('134', '', 'https://images.dog.ceo/breeds/kelpie/n02105412_6741.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('135', '', 'https://images.dog.ceo/breeds/dalmatian/cooper2.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('136', '', 'https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_808.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('137', '', 'https://images.dog.ceo/breeds/greyhound-italian/n02091032_1743.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('138', '', 'https://images.dog.ceo/breeds/mountain-swiss/n02107574_1246.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('139', '', 'https://images.dog.ceo/breeds/bullterrier-staffordshire/n02093256_14608.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('140', '', 'https://images.dog.ceo/breeds/husky/n02110185_6438.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('141', '', 'https://images.dog.ceo/breeds/deerhound-scottish/n02092002_942.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('142', '', 'https://images.dog.ceo/breeds/airedale/n02096051_9038.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('143', '', 'https://images.dog.ceo/breeds/brabancon/n02112706_2550.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('144', '', 'https://images.dog.ceo/breeds/mastiff-english/4.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('145', '', 'https://images.dog.ceo/breeds/shihtzu/n02086240_7195.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('146', '', 'https://images.dog.ceo/breeds/terrier-russell/jack2.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('147', '', 'https://images.dog.ceo/breeds/dhole/n02115913_1060.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('148', '', 'https://images.dog.ceo/breeds/poodle-miniature/n02113712_3327.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('149', '', 'https://images.dog.ceo/breeds/redbone/n02090379_5404.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('150', '', 'https://images.dog.ceo/breeds/pointer-german/n02100236_2591.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('151', '', 'https://images.dog.ceo/breeds/spaniel-irish/n02102973_87.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('152', '', 'https://images.dog.ceo/breeds/akita/Akina_Inu_in_Riga_1.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('153', '', 'https://images.dog.ceo/breeds/mix/cookie.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('154', '', 'https://images.dog.ceo/breeds/chow/n02112137_1704.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('155', '', 'https://images.dog.ceo/breeds/airedale/n02096051_319.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('156', '', 'https://images.dog.ceo/breeds/groenendael/n02105056_1294.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('157', '', 'https://images.dog.ceo/breeds/malinois/n02105162_5470.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('158', '', 'https://images.dog.ceo/breeds/husky/n02110185_10360.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('159', '', 'https://images.dog.ceo/breeds/retriever-flatcoated/n02099267_4681.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('160', '', 'https://images.dog.ceo/breeds/spaniel-japanese/n02085782_2690.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('161', 'Wolfgang', 'https://images.dog.ceo/breeds/setter-gordon/n02101006_1208.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('162', 'Nick', 'https://images.dog.ceo/breeds/shiba/shiba-13.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('163', 'Xenia', 'https://images.dog.ceo/breeds/poodle-toy/n02113624_3887.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('164', 'Lukas', 'https://images.dog.ceo/breeds/terrier-bedlington/n02093647_1428.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('165', 'Mila', 'https://images.dog.ceo/breeds/retriever-chesapeake/n02099849_696.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('166', 'Maria', 'https://images.dog.ceo/breeds/maltese/n02085936_3394.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('167', 'Bennet', 'https://images.dog.ceo/breeds/labrador/n02099712_5679.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('168', 'Felix', 'https://images.dog.ceo/breeds/stbernard/n02109525_523.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('169', 'Elias', 'https://images.dog.ceo/breeds/doberman/n02107142_5517.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('170', '', 'https://images.dog.ceo/breeds/elkhound-norwegian/n02091467_5786.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('171', '', 'https://images.dog.ceo/breeds/redbone/n02090379_1345.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('172', '', 'https://images.dog.ceo/breeds/corgi-cardigan/n02113186_2499.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('173', '', 'https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_1498.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('174', '', 'https://images.dog.ceo/breeds/beagle/n02088364_6611.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', '', 'https://images.dog.ceo/breeds/pinscher-miniature/n02107312_1842.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('2', '', 'https://images.dog.ceo/breeds/mastiff-english/4.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('3', '', 'https://images.dog.ceo/breeds/eskimo/n02109961_21073.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('4', '', 'https://images.dog.ceo/breeds/entlebucher/n02108000_1714.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', '', 'https://images.dog.ceo/breeds/borzoi/n02090622_8025.jpg', '0');
